Text;TEI type
"за сценой выстрел: слышно, как вскрикивает ; соня вздрагивает";mixed
вбегает, пошатываясь от испуга;entrance
елена андреевна и войницкий борются в дверях;business
стараясь отнять у него револьвер;delivery
освободившись, вбегает и ищет глазами серебрякова;entrance
стреляет в него;business
пауза;business
с гневом;delivery
бьет револьвером об пол и в изнеможении садится на стул;business
"серебряков ошеломлен; елена андреевна прислонилась к стене, ей дурно";business
в отчаянии;delivery
тихо;delivery
"комната ивана петровича; тут его спальня, тут же и контора имения. у окна большой стол с приходо-расходными книгами и бумагами всякого рода, конторка, шкапы, весы. стол поменьше для астрова; на этом столе принадлежности для рисования, краски; возле папка. клетка со скворцом. на стене карта африки, видимо, никому здесь не нужная. громадный диван, обитый клеенкой. налево – дверь, ведущая в покои; направо – дверь в сени; подле правой двери положен половик, чтобы не нагрязнили мужики. – осенний вечер. тишина";setting
телегин и марина сидят друг против друга и мотают чулочную шерсть;business
старается мотать быстрее;business
пауза;business
со вздохом;delivery
пауза;business
шепотом;delivery
с усмешкой;delivery
входят со двора войницкий и астров;entrance
марине и телегину;delivery
уходит на цыпочках;exit
собирает шерсть и уходит;exit
оба садятся;business
пауза;business
пожав плечами;delivery
злой смех;business
делает нос;business
глядя на дверь;business
закрывает лицо руками;business
с тоской;delivery
склоняется к столу;business
судорожно жмет астрову руку;business
плачет;business
с досадой;delivery
показывая на сердце;business
кричит сердито;delivery
смягчившись;business
вздохнув;delivery
живо;delivery
пауза;business
входит соня;entrance
соне;delivery
пауза;business
нежно;delivery
пауза;business
целует ему руки;business
плачет;business
достает из стола баночку и подает ее астрову;business
соне;delivery
нервно перебирает на столе бумаги;business
кладет баночку в аптеку и затягивает ремни;business
входит;entrance
берет войницкого под руку;business
соня и войницкий уходят;exit
подает астрову руку;business
пауза;business
берет ее за руку;business
жест нетерпения;business
пожал руку;business
в раздумье;delivery
берет с его стола карандаш и быстро прячет;business
целует ее в щеку;business
оглянувшись;business
обнимает его порывисто, и оба тотчас же быстро отходят друг от друга;business
оба прислушиваются;business
входят серебряков, войницкий, мария васильевна с книгой, телегин и соня;entrance
войницкому;delivery
целуется с войницким три раза;business
елена андреевна обнимает соню;business
целует у марии васильевны руку;business
целуя его;business
поцеловав дочь;business
подавая руку астрову;business
общий поклон;business
"уходит; за ним идут мария васильевна и соня";exit
крепко целует руку у елены андреевны;business
растроганная;delivery
целует его в голову и уходит;business
телегину;delivery
уходит;exit
остаются только астров и войницкий;modifier
убирает со стола краски и прячет их в чемодан;business
роется в бумагах на столе;business
"пауза; слышны звонки";setting
входит;entrance
садится в кресло и вяжет чулок;business
входит;entrance
утирает глаза;business
дяде;delivery
зажигает на столе лампу;business
берет чернильницу, идет к шкапу и наливает чернил;business
медленно входит;entrance
садится и погружается в чтение;business
садится за стол и перелистывает конторскую книгу;business
пишет;business
оба пишут молча;business
зевает;business
слышны бубенчики;setting
укладывает картограммы в папку;business
пишет;business
входит работник;entrance
подает ему аптечку, чемодан и папку;business
уходит;exit
идет проститься;business
пожимает руки;business
идет к няне и целует ее в голову;business
нерешительно;delivery
уходит;exit
после паузы;delivery
подходит к карте африки и смотрит на нее;business
возвращается с подносом, на котором рюмка водки и кусочек хлеба;business
астров пьет водку;business
низко кланяется;business
марине;delivery
"он уходит; соня идет за ним со свечой, чтобы проводить его; марина садится в свое кресло";mixed
пишет;business
пауза. слышны бубенчики;setting
пауза;business
возвращается, ставит свечу на стол;mixed
сосчитал на счетах и записывает;business
соня садится и пишет;business
зевает;business
телегин входит на цыпочках, садится у двери и тихо настраивает гитару;mixed
соне, проведя рукой по ее волосам;delivery
пауза;setting
"становится перед ним на колени и кладет голову на его руки; утомленным голосом";mixed
телегин тихо играет на гитаре;business
вытирает ему платком слезы;business
сквозь слезы;delivery
обнимает его;business
стучит сторож;setting
"телегин тихо наигрывает; мария васильевна пишет на полях брошюры; марина вяжет чулок";setting
городничий, попечитель богоугодных заведений, смотритель училищ, судья, частный пристав, лекарь, два квартальных;setting
бормочет вполголоса, пробегая скоро глазами;delivery
значительно поднимает палец вверх;business
остановясь;business
вздохнув;delivery
христиан иванович издает звук, отчасти похожий на букву и и несколько на е;delivery
христиан иванович издает тот же звук;delivery
делает гримасу;business
те же и почтмейстер;modifier
берет его под руку и отводит в сторону;business
те же, бобчинский и добчинский, оба входят, запыхавшись;mixed
перебивая;delivery
перебивая;delivery
все усаживаются вокруг обоих петров ивановичей;business
перебивая;delivery
перебивая;delivery
отводя его руки;business
перебивая;delivery
вертит рукою около лба;business
в страхе;delivery
в сторону;delivery
хватается за голову;business
обращаясь к бобчинскому;delivery
квартальный бежит впопыхах;business
судья, попечитель богоугодных заведений, смотритель училищ и почтмейстер уходят и в дверях сталкиваются с возвращающимся квартальным;business
городничий, бобчинский, добчинский и квартальный;modifier
хватаясь за голову;business
принимая шпагу, к квартальному;delivery
те же и частный пристав;modifier
вздыхает;business
берет вместо шляпы футляр;business
вместо шляпы хочет надеть бумажный футляр;business
бросая коробку;business
уходит и возвращается;mixed
все уходят;exit
анна андреевна и марья антоновна вбегают на сцену;entrance
отворяя дверь;business
говорит скоро;delivery
подбегает к окну и кричит;business
с пренебрежением;delivery
свешивается в окно;business
кричит до тех пор, пока не опускается занавес. так занавес и закрывает их обеих, стоящих у окна;business
лежит на барской постеле;setting
дразнит его;business
усмехается и трясет головою;business
со вздохом;delivery
поспешно схватывается с постели;delivery
осип и хлестаков;modifier
отдает фуражку и тросточку;business
ходит по комнате;business
"ходит и разнообразно сжимает свои губы; наконец говорит громким и решительным голосом";mixed
громким, но не столь решительным голосом;delivery
голосом вовсе не решительным и не громким, очень близким к просьбе;delivery
осип уходит;exit
один;modifier
насвистывает сначала из «роберта», потом «не шей ты мне, матушка», а наконец ни се ни то;business
хлестаков, осип и трактирный слуга;modifier
один;modifier
вытягиваясь и представляя лакея):;business
потирает руки и подшаркивает ножкой;business
плюет;business
хлестаков, осип, потом слуга;modifier
прихлопывает в ладоши и слегка подпрыгивает на стуле;business
с тарелками и салфеткой;setting
наливает суп и ест;business
защищая рукою кушанье;business
ест;business
продолжает есть;business
режет курицу;business
режет жаркое;business
ест;business
ковыряет пальцем в зубах;business
вытирает рот салфеткой;business
слуга убирает и уносит тарелки вместе с осипом;exit
хлестаков, потом осип;modifier
входит;entrance
испугавшись;business
бодрится и выпрямливается;business
"у дверей вертится ручка; хлестаков бледнеет и съеживается";business
хлестаков, городничий и добчинский. городничий, вошед, останавливается. оба в испуге смотрят несколько минут один на другого, выпучив глаза;mixed
немного оправившись и протянув руки по швам;business
кланяется;business
сначала немного заикается, но к концу речи говорит громко;delivery
выглядывает из дверей;entrance
робея;business
бодрится;business
в сторону;delivery
храбрясь;delivery
стучит кулаком по столу;business
вытянувшись и дрожа всем телом;business
выглядывает в дверь и в испуге прячется;business
дрожа;business
в размышлении;delivery
в сторону;delivery
вслух;delivery
поднося бумажки;business
принимая деньги;business
в сторону;delivery
входит;entrance
к городничему и добчинскому;delivery
добчинскому;delivery
добчинскому;delivery
городничий и добчинский садятся. бобчинский выглядывает в дверь и прислушивается;business
в сторону;delivery
вслух;delivery
в сторону;delivery
вслух;delivery
в сторону, с лицом, принимающим ироническое выражение;delivery
вслух;delivery
в сторону;delivery
вслух;delivery
в сторону;delivery
вслух;delivery
окидывает глазами комнату;business
те же и трактирный слуга, сопровождаемый осипом. бобчинский выглядывает в дверь;modifier
слуге;delivery
прячет деньги;business
слуга уходит. в дверь выглядывает бобчинский;mixed
городничий, хлестаков, добчинский;modifier
бобчинский выставляет голову в дверь;business
добчинскому;delivery
тихо добчинскому;delivery
хлестакову;delivery
пишет и в то же время говорит про себя;business
написавши, отдает добчинскому, который подходит к двери, но в это время дверь обрывается и подслушивавший с другой стороны бобчинский летит вместе с нею на сцену. все издают восклицания. бобчинский подымается;mixed
делая бобчинскому укорительный знак, хлестакову;delivery
осипу;delivery
пропускает вперед хлестакова и следует за ним, но, оборотившись, говорит с укоризной бобчинскому;mixed
"уходит; за ним бобчинский";exit
занавес опускается;setting
анна андреевна, марья антоновна стоят у окна в тех же самых положениях;setting
всматривается в окно и вскрикивает;business
машет платком;business
кричит в окно;delivery
немного отступя от окна, с досадою;delivery
те же и добчинский;modifier
размахивает руками;business
читает;business
останавливается;business
продолжает читать;business
бежит и кричит в дверь;delivery
мишка входит;entrance
садится к столу, пишет записку и между тем говорит):;business
анна андреевна и марья антоновна;modifier
поспешно уходит вместе с марьей антоновной и говорит за сценою;mixed
по уходе их отворяются двери, и мишка выбрасывает из них сор. из других дверей выходит осип с чемоданом на голове;mixed
мишка и осип;modifier
оба несут чемодан в боковую комнату;business
"квартальные отворяют обе половинки дверей. входит хлестаков ; за ним городничий , далее попечитель богоугодных заведений, смотритель училищ, добчинский и бобчинский с пластырем на носу. городничий указывает квартальным на полу бумажку – они бегут и снимают ее, толкая друг друга впопыхах";setting
подбегая;business
